key,t1,t2,t4
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,-1.0,17,true
gridworld,-0.999,17,true
gridworld,-0.99800104,17,true
gridworld,-0.9970031,17,true
gridworld,-0.9960061,17,true
gridworld,-0.9950101,17,true
gridworld,-0.9940151,17,true
gridworld,-0.9930211,17,true
gridworld,-0.99202806,17,true
gridworld,-0.99103606,17,true
gridworld,-0.990045,17,true
gridworld,-0.989055,17,true
gridworld,-0.98806596,17,true
gridworld,-0.9870779,17,true
gridworld,-0.98609084,17,true
gridworld,-0.98510474,17,true
gridworld,-0.98411965,17,true
gridworld,-1.0,12,true
gridworld,-0.999,12,true
gridworld,-0.99800104,12,true
gridworld,-0.9970031,12,true
gridworld,-0.9960061,12,true
gridworld,-0.9950101,12,true
gridworld,-0.9940151,12,true
gridworld,-0.9930211,12,true
gridworld,-0.99202806,12,true
gridworld,-0.99103606,12,true
gridworld,-0.990045,12,true
gridworld,-0.989055,12,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,22,true
gridworld,2.997,22,true
gridworld,2.994003,22,true
gridworld,2.991009,22,true
gridworld,2.988018,22,true
gridworld,2.9850302,22,true
gridworld,2.9820452,22,true
gridworld,2.9790633,22,true
gridworld,2.9760842,22,true
gridworld,2.9731083,22,true
gridworld,2.9701352,22,true
gridworld,2.9671652,22,true
gridworld,2.964198,22,true
gridworld,2.9612339,22,true
gridworld,2.9582727,22,true
gridworld,2.9553144,22,true
gridworld,2.9523592,22,true
gridworld,2.9494069,22,true
gridworld,2.9464574,22,true
gridworld,2.943511,22,true
gridworld,2.9405675,22,true
gridworld,2.937627,22,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,1,true
gridworld,-1.0,1,true
gridworld,-1.0,1,true
gridworld,-1.0,1,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,8,true
gridworld,-0.999,8,true
gridworld,-0.99800104,8,true
gridworld,-0.9970031,8,true
gridworld,-0.9960061,8,true
gridworld,-0.9950101,8,true
gridworld,-0.9940151,8,true
gridworld,-0.9930211,8,true
gridworld,-1.0,9,true
gridworld,-0.999,9,true
gridworld,-0.99800104,9,true
gridworld,-0.9970031,9,true
gridworld,-0.9960061,9,true
gridworld,-0.9950101,9,true
gridworld,-0.9940151,9,true
gridworld,-0.9930211,9,true
gridworld,-0.99202806,9,true
gridworld,-1.0,1,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,10,true
gridworld,-0.999,10,true
gridworld,-0.99800104,10,true
gridworld,-0.9970031,10,true
gridworld,-0.9960061,10,true
gridworld,-0.9950101,10,true
gridworld,-0.9940151,10,true
gridworld,-0.9930211,10,true
gridworld,-0.99202806,10,true
gridworld,-0.99103606,10,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,1,true
gridworld,-1.0,32,true
gridworld,-0.999,32,true
gridworld,-0.99800104,32,true
gridworld,-0.9970031,32,true
gridworld,-0.9960061,32,true
gridworld,-0.9950101,32,true
gridworld,-0.9940151,32,true
gridworld,-0.9930211,32,true
gridworld,-0.99202806,32,true
gridworld,-0.99103606,32,true
gridworld,-0.990045,32,true
gridworld,-0.989055,32,true
gridworld,-0.98806596,32,true
gridworld,-0.9870779,32,true
gridworld,-0.98609084,32,true
gridworld,-0.98510474,32,true
gridworld,-0.98411965,32,true
gridworld,-0.9831355,32,true
gridworld,-0.9821524,32,true
gridworld,-0.98117024,32,true
gridworld,-0.9801891,32,true
gridworld,-0.9792089,32,true
gridworld,-0.9782297,32,true
gridworld,-0.97725147,32,true
gridworld,-0.97627425,32,true
gridworld,-0.975298,32,true
gridworld,-0.9743227,32,true
gridworld,-0.9733484,32,true
gridworld,-0.97237504,32,true
gridworld,-0.97140265,32,true
gridworld,-0.97043127,32,true
gridworld,-0.96946084,32,true
gridworld,-1.0,10,true
gridworld,-0.999,10,true
gridworld,-0.99800104,10,true
gridworld,-0.9970031,10,true
gridworld,-0.9960061,10,true
gridworld,-0.9950101,10,true
gridworld,-0.9940151,10,true
gridworld,-0.9930211,10,true
gridworld,-0.99202806,10,true
gridworld,-0.99103606,10,true
gridworld,-1.0,1,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,-1.0,1,true
gridworld,-1.0,10,true
gridworld,-0.999,10,true
gridworld,-0.99800104,10,true
gridworld,-0.9970031,10,true
gridworld,-0.9960061,10,true
gridworld,-0.9950101,10,true
gridworld,-0.9940151,10,true
gridworld,-0.9930211,10,true
gridworld,-0.99202806,10,true
gridworld,-0.99103606,10,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,-1.0,1,true
gridworld,-1.0,23,true
gridworld,-0.999,23,true
gridworld,-0.99800104,23,true
gridworld,-0.9970031,23,true
gridworld,-0.9960061,23,true
gridworld,-0.9950101,23,true
gridworld,-0.9940151,23,true
gridworld,-0.9930211,23,true
gridworld,-0.99202806,23,true
gridworld,-0.99103606,23,true
gridworld,-0.990045,23,true
gridworld,-0.989055,23,true
gridworld,-0.98806596,23,true
gridworld,-0.9870779,23,true
gridworld,-0.98609084,23,true
gridworld,-0.98510474,23,true
gridworld,-0.98411965,23,true
gridworld,-0.9831355,23,true
gridworld,-0.9821524,23,true
gridworld,-0.98117024,23,true
gridworld,-0.9801891,23,true
gridworld,-0.9792089,23,true
gridworld,-0.9782297,23,true
gridworld,-1.0,10,true
gridworld,-0.999,10,true
gridworld,-0.99800104,10,true
gridworld,-0.9970031,10,true
gridworld,-0.9960061,10,true
gridworld,-0.9950101,10,true
gridworld,-0.9940151,10,true
gridworld,-0.9930211,10,true
gridworld,-0.99202806,10,true
gridworld,-0.99103606,10,true
gridworld,-1.0,3,true
gridworld,-0.999,3,true
gridworld,-0.99800104,3,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,20,true
gridworld,-0.999,20,true
gridworld,-0.99800104,20,true
gridworld,-0.9970031,20,true
gridworld,-0.9960061,20,true
gridworld,-0.9950101,20,true
gridworld,-0.9940151,20,true
gridworld,-0.9930211,20,true
gridworld,-0.99202806,20,true
gridworld,-0.99103606,20,true
gridworld,-0.990045,20,true
gridworld,-0.989055,20,true
gridworld,-0.98806596,20,true
gridworld,-0.9870779,20,true
gridworld,-0.98609084,20,true
gridworld,-0.98510474,20,true
gridworld,-0.98411965,20,true
gridworld,-0.9831355,20,true
gridworld,-0.9821524,20,true
gridworld,-0.98117024,20,true
gridworld,-1.0,1,true
gridworld,-1.0,3,true
gridworld,-0.999,3,true
gridworld,-0.99800104,3,true
gridworld,3.0,16,true
gridworld,2.997,16,true
gridworld,2.994003,16,true
gridworld,2.991009,16,true
gridworld,2.988018,16,true
gridworld,2.9850302,16,true
gridworld,2.9820452,16,true
gridworld,2.9790633,16,true
gridworld,2.9760842,16,true
gridworld,2.9731083,16,true
gridworld,2.9701352,16,true
gridworld,2.9671652,16,true
gridworld,2.964198,16,true
gridworld,2.9612339,16,true
gridworld,2.9582727,16,true
gridworld,2.9553144,16,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,1,true
gridworld,-1.0,1,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,-1.0,3,true
gridworld,-0.999,3,true
gridworld,-0.99800104,3,true
gridworld,-1.0,5,true
gridworld,-0.999,5,true
gridworld,-0.99800104,5,true
gridworld,-0.9970031,5,true
gridworld,-0.9960061,5,true
gridworld,-1.0,4,true
gridworld,-0.999,4,true
gridworld,-0.99800104,4,true
gridworld,-0.9970031,4,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,1,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,1,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,21,true
gridworld,-0.999,21,true
gridworld,-0.99800104,21,true
gridworld,-0.9970031,21,true
gridworld,-0.9960061,21,true
gridworld,-0.9950101,21,true
gridworld,-0.9940151,21,true
gridworld,-0.9930211,21,true
gridworld,-0.99202806,21,true
gridworld,-0.99103606,21,true
gridworld,-0.990045,21,true
gridworld,-0.989055,21,true
gridworld,-0.98806596,21,true
gridworld,-0.9870779,21,true
gridworld,-0.98609084,21,true
gridworld,-0.98510474,21,true
gridworld,-0.98411965,21,true
gridworld,-0.9831355,21,true
gridworld,-0.9821524,21,true
gridworld,-0.98117024,21,true
gridworld,-0.9801891,21,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,-1.0,8,true
gridworld,-0.999,8,true
gridworld,-0.99800104,8,true
gridworld,-0.9970031,8,true
gridworld,-0.9960061,8,true
gridworld,-0.9950101,8,true
gridworld,-0.9940151,8,true
gridworld,-0.9930211,8,true
gridworld,-1.0,3,true
gridworld,-0.999,3,true
gridworld,-0.99800104,3,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,-1.0,5,true
gridworld,-0.999,5,true
gridworld,-0.99800104,5,true
gridworld,-0.9970031,5,true
gridworld,-0.9960061,5,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,7,true
gridworld,-0.999,7,true
gridworld,-0.99800104,7,true
gridworld,-0.9970031,7,true
gridworld,-0.9960061,7,true
gridworld,-0.9950101,7,true
gridworld,-0.9940151,7,true
gridworld,-1.0,8,true
gridworld,-0.999,8,true
gridworld,-0.99800104,8,true
gridworld,-0.9970031,8,true
gridworld,-0.9960061,8,true
gridworld,-0.9950101,8,true
gridworld,-0.9940151,8,true
gridworld,-0.9930211,8,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,-1.0,13,true
gridworld,-0.999,13,true
gridworld,-0.99800104,13,true
gridworld,-0.9970031,13,true
gridworld,-0.9960061,13,true
gridworld,-0.9950101,13,true
gridworld,-0.9940151,13,true
gridworld,-0.9930211,13,true
gridworld,-0.99202806,13,true
gridworld,-0.99103606,13,true
gridworld,-0.990045,13,true
gridworld,-0.989055,13,true
gridworld,-0.98806596,13,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,10,true
gridworld,-0.999,10,true
gridworld,-0.99800104,10,true
gridworld,-0.9970031,10,true
gridworld,-0.9960061,10,true
gridworld,-0.9950101,10,true
gridworld,-0.9940151,10,true
gridworld,-0.9930211,10,true
gridworld,-0.99202806,10,true
gridworld,-0.99103606,10,true
gridworld,3.0,16,true
gridworld,2.997,16,true
gridworld,2.994003,16,true
gridworld,2.991009,16,true
gridworld,2.988018,16,true
gridworld,2.9850302,16,true
gridworld,2.9820452,16,true
gridworld,2.9790633,16,true
gridworld,2.9760842,16,true
gridworld,2.9731083,16,true
gridworld,2.9701352,16,true
gridworld,2.9671652,16,true
gridworld,2.964198,16,true
gridworld,2.9612339,16,true
gridworld,2.9582727,16,true
gridworld,2.9553144,16,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,16,true
gridworld,2.997,16,true
gridworld,2.994003,16,true
gridworld,2.991009,16,true
gridworld,2.988018,16,true
gridworld,2.9850302,16,true
gridworld,2.9820452,16,true
gridworld,2.9790633,16,true
gridworld,2.9760842,16,true
gridworld,2.9731083,16,true
gridworld,2.9701352,16,true
gridworld,2.9671652,16,true
gridworld,2.964198,16,true
gridworld,2.9612339,16,true
gridworld,2.9582727,16,true
gridworld,2.9553144,16,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,8,true
gridworld,-0.999,8,true
gridworld,-0.99800104,8,true
gridworld,-0.9970031,8,true
gridworld,-0.9960061,8,true
gridworld,-0.9950101,8,true
gridworld,-0.9940151,8,true
gridworld,-0.9930211,8,true
gridworld,-1.0,12,true
gridworld,-0.999,12,true
gridworld,-0.99800104,12,true
gridworld,-0.9970031,12,true
gridworld,-0.9960061,12,true
gridworld,-0.9950101,12,true
gridworld,-0.9940151,12,true
gridworld,-0.9930211,12,true
